	j main
seed:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	la $t1,_randomseed
	sw $t0,0($t1)
seed_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
mod:
	subi $sp,$sp,60
	sw $s0,24($sp)
	sw $s1,28($sp)
	sw $s2,32($sp)
	sw $ra,56($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $v0,$sp,16
	lw $v0,0($v0)
	j mod_end
mod_end:
	lw $s0,24($sp)
	lw $s1,28($sp)
	lw $s2,32($sp)
	lw $ra,56($sp)
	addi $sp,$sp,60
	jr $ra
random:
	subi $sp,$sp,64
	sw $s0,28($sp)
	sw $s1,32($sp)
	sw $s2,36($sp)
	sw $ra,60($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	la $t0,_randomseed
	lw $t0,0($t0)
	li $t1,17
	mul $t0,$t0,$t1
	addi $t1,$sp,4
	sw $t0,0($t1)
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,139
	add $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $a0,$sp,8
	lw $a0,0($a0)
	li $a1,256
	jal mod
	addi $t0,$sp,12
	sw $v0,0($t0)
	addi $t0,$sp,12
	lw $t0,0($t0)
	la $t1,_randomseed
	sw $t0,0($t1)
	la $t0,_randomseed
	lw $t0,0($t0)
	addi $t1,$sp,0
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,16
